Lancer Product Name,Ingredient List 
Gentle Exfoliating Peel Pads ,"Water/Aqua/Eau, Lactic Acid, Hamamelis Virginiana (Witch Hazel) Water, Sodium Hydroxide, Betaine, Propanediol, Glycerin, Carica Papaya (Papaya) Fruit Extract, Avena Sativa (Oat) Bran Extract, Citrus Paradisi (Grapefruit) Peel Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, Citrus Aurantifolia (Lime) Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Mentha Piperita (Peppermint) Oil, Eucalyptus Globulus Leaf Oil, Maltodextrin, Niacinamide, Dipotassium Glycyrrhizate, Bakuchiol, Polysorbate 20, Salicylic Acid, Gluconic Acid, Benzoic Acid, Citric Acid, Tocopherol, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Ethylhexylglycerin, Limonene, Citral, Linalool"
Advanced C Radiance ,"Cyclopentasiloxane, Ascorbic Acid, Dimethicone Crosspolymer, Butyrospermum Parkii (Shea) Butter, DI-C12-15 Alkyl Fumarate, Tocopheryl Acetate, Dimethicone, Polysilicone-11, Retinol, Bisabolol, Caprylic/Capric Triglyceride, Lavandula Angustifolia (Lavender) Oil, Linalool"
Overnight Brightening Mask ,"Cyclopentasiloxane, Ascorbic Acid, Dimethicone Crosspolymer, Butyrospermum Parkii (Shea) Butter, DI-C12-15 Alkyl Fumarate, Tocopheryl Acetate, Dimethicone, Polysilicone-11, Retinol, Bisabolol, Caprylic/Capric Triglyceride, Lavandula Angustifolia (Lavender) Oil, Linalool"
Instant Brightening Booster ,"Dimethicone, Ascorbic Acid, Polysilicone-11, PEG-10 Dimethicone, Menthyl Ethylamido Oxalate, Helianthus Annuus (Sunflower) Seed Oil, Curcuma Longa (Turmeric) Rhizome Extract, Capsicum Annuum Fruit Extract, Caprylic/Capric Triglyceride, Citrus Aurantium Dulcis (Orange) Peel Oil, Pogostemon Cablin Oil, Mentha Viridis (Spearmint) Leaf Oil, Limonene"
Omega Hydrating Oil ,"Vitis Vinifera (Grape) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Wax, Olea Europaea (Olive) Husk Oil, Helianthus Annuus (Sunflower) Seed Oil, Candida Bombicola/Glucose/Methyl Rapeseedate Ferment, Olea Europaea (Olive) Fruit Oil, Isosorbide Dicaprylate, Ethyl Linoleate, Angelica Gigas Root Extract, Lithospermum Erythrorhizon Root Extract, Glycyrrhiza Uralensis (Licorice) Root Extract, Argania Spinosa Kernel Oil, Linum Usitatissimum (Linseed) Seed Oil, Tetrahexyldecyl Ascorbate, Curcuma Longa (Turmeric) Root Oil, Isopropyl Myristate, Chlorophyllin-Copper Complex, Oryza Sativa (Rice) Bran Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Helianthus Annuus (Sunflower) Seed Extract, Tocopherol, BHT"
Lift and Plump Sheet Mask,"Water (Aqua), Sodium Hyaluronate, Rosa Centifolia Flower Water, Glycerin, 1,3-Butylene Glycol, Ginkgo Biloba Extract, Calendula Officinalis Flower Extract, Centella Extract, Algae Extract, Panthenol, Palmitoyl Pentapeptide-3, Olive (Olea Europaea) Leaf Extract, Niacinamide, Dipotassium Glycyrrhizinate, Malus Domestica Fruit Cell Culture Extract, Phenoxyethanol, Ethylhexylglycerin, Xanthan Gum, Lecithin"
Nourish Rehydration Mask ,"Water/Aqua/Eau, Glycerin, Butylene Glycol, Caprylic/Capric Triglyceride, Dimethicone, C18-21 Alkane, Niacinamide, PEG-8, Glyceryl Stearate, PEG-100, Stearate, Saccharide Isomerate, Cetearyl Alcohol, Allantoin, Hydrolyzed, Yeast Protein, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate, Hexapeptide-48 HCl, Tetrahexyldecyl Ascorbate, Tocopherol Butyrospermum Parkii (Shea) Butter, Oryza Sativa (Rice) Bran Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Helianthus Annuus (Sunflower) Extract, Polysilicone-11, Polysorbate 60, Cetyl Alcohol, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Polyacryloyldimethyl Taurate, Hydrogenated Polydecene, Trideceth-10, Pentylene Glycol, Xylitylglucoside, Anhydroxylitol, Xylitol, Aminomethyl Propanol, Citric Acid, Sodium Citrate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Disodium EDTA, Glucose, Phenoxyethanol, Ethylhexylglycerin"
Intensive Night Treatment ,"Water (Aqua), Caprylic/Capric Triglyceride, Octyldodecanol, Butyrospermum Parkii (Shea) Butter, Glycerin, Pentylene Glycol, Squalane, Cetearyl Alcohol, Sorbitan Stearate, Glyceryl Stearate, PEG-100 Stearate, Tropaeolum Majus Extract, Glycine Soja (Soybean) Extract, Yeast Amino Acids, Orbignya Oleifera Seed Oil, Sclerocarya Birrea Seed Oil, Hexapeptide-48 HCl, Taurine, Trehalose, Urea, Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Raspberry Seed Oil / Tocopheryl Succinate Aminopropanediol Esters, Polyglyceryl-4 Diisostearate/Polyhydroxystearate/Sebacate, Sodium Isostearate, Ethylhexyl Stearate, Betaine, Inositol, Disodium EDTA, Aminomethyl Propanol, Chlorphenesin, Caprylyl Glycol, Ethylhexylglycerin, Phenoxyethanol, Potassium Sorbate, Fragrance (Parfum), Citronellol, Geraniol, Hexyl Cinnamal, Limonene, Linalool, Benzyl Salicylate, Benzyl Benzoate, Butylphenyl Methylpropional"
Ultra Hydrating Serum ,"Water / Aqua /Eau, Glycereth-7 Triacetate, Glycerin, Propanediol, Hydrolyzed Vegetable Protein, Betaine, Simmondsia Chinensis (Jojoba) Seed Oil, Glyceryl Ricinoleate, Trehalose, Bacillus Ferment, Ceramide NP, Ceramide AP, Phytosphingosine, Tocopheryl Acetate, Sodium Hyaluronate, Tocopherol, Coco-Glucoside, Dimethyl Isosorbide, Olea Europaea (Olive) Leaf Extract, Punica Granatum Flower Extract, Disodium Acetyl Glucosamine Phosphate, Dimethicone, Polysilicone-11, Polyglutamic Acid, Glyceryl Polyacrylate, PVM/MA Copolymer, Glyceryl Linoleate, Dipropylene Glycol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Glyceryl Stearate, Caprylyl Glycol, Sucrose Palmitate, Polyglyceryl-3 Diisostearate, Polysorbate 80, Ethylhexylglycerin, 1,2-Hexanediol, Citric Acid, Sodium Lactate, Hydroxyacetophenone, Disodium EDTA, Carbomer, Xanthan Gum, Sodium Hydroxide, Phenoxyethanol, Potassium Sorbate"
Soothing Serum with Zen Peptides ,"Water/Aqua/Eau, Propanediol, Butylene Glycol, Sodium Acrylates Copolymer, Glycerin, Aloe Barbadensis Leaf Juice, Glycine Soja (Soybean) Extract, Chondrus Crispus Extract, Boswellia Serrata Extract, Honey Extract / Mel Extract / Extrait de Miel, Sea Whip Extract, Camellia Sinensis Leaf Extract, Aspalathus Linearis Extract, Sodium Hyaluronate, Tetrapeptide-14, Hyaluronic Acid, Lecithin, Dextran, Palmitoyl Tripeptide-8, Rosmarinyl Glucoside, Caffeyl Glucoside, Gallyl Glucoside, Gluconolactone, Caprylic/Capric Triglyceride, Caprylhydroxamic Acid, Disodium EDTA, 1,2-Hexanediol, Mica, Tin Oxide, Sodium Benzoate, Phenoxyethanol, Blue 1 (CI 42090), Titanium Dioxide"
Redness Relief Intense ,"Water / Aqua / Eau, Glycerin, Ethylhexyl Polyhydroxystearate, C10-18 Triglycerides, Caprylic/Capric Triglyceride, Coconut Alkanes, Propanediol, Arachidyl Alcohol, Butylene Glycol, Potassium Cetyl Phosphate, Camellia Sinensis Leaf Extract, Honey Extract / Mel Extract, Aspalathus Linearis Extract, Boswellia Serrata Extract, Tetrapeptide-14, Palmitoyl Tripeptide-8, Tasmannia Lanceolata Fruit/Leaf Extract, Zingiber Officinale (Ginger) Root Extract, Chlorella Vulgaris Extract, Bisabolol, Centella Asiatica Leaf Extract, Tetrasodium Tetra Carboxymethyl Naringenin Chalcone, Stearic Acid, Palmitic Acid, Coco-Caprylate/Caprate, Arachidyl Glucoside, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Xanthan Gum, Lactic Acid, Disodium EDTA, Caprylhydroxamic Acid, 1,2-Hexanediol, Behenyl Alcohol, Dextran, Aminomethyl Propanol, Citric Acid, Sodium Benzoate, Phenoxyethanol"
Sheer Fluid Sun Shield Spf 30 ,"Octinoxate 7.5%, Zinc Oxide 17.1%. Inactive Ingredients*: Cyclopentasiloxane, Water (Aqua), Alcohol, Denat., Glycerin, Polymethyl Methacrylate, Polyglyceryl-3 Polydimethylsiloxyethyl Dimethicone, PEG/PPG-18/18 Dimethicone, Vitis Vinifera (Grape) Fruit Cell Extract, Zingiber Officinale (Ginger) Root Extract, Tropaeolum Majus Extract, Helianthus Annuus (Sunflower) Sprout Extract, Bisabolol, Tocopherol, Lecithin, PEG-9 Polydimethylsiloxyethyl Dimethicone, Triethoxysilyl Ethyl Polydimethylsiloxyethyl Hexyl Dimethicone, Benzylidene Dimethoxydimethylindanone, Isomalt, Hexylene Glycol, Caprylyl Glycol, Ethylhexylglycerin, Phenoxyethanol"
Mineral Sun Shield Spf 30 ," Zinc Oxide 16% INACTIVES: Water, Isoamyl Laurate, Dimethicone, Polymethylsilsesquioxane/Silica Crosspolymer, Propanediol, Butyloctyl Salicylate, Glycerin, Lauryl PEG-9 Polydimethylsiloxyethyl Dimethicone, PEG/PPG-18/18 Dimethicone, Cocoglycerides, Coconut Alkanes, Sodium Chloride, Polyhydroxystearic Acid, Oryza Sativa (Rice) Germ Extract, Oryza Sativa (Rice) Extract, Bisabolol, Zingiber Officinale (Ginger) Root Extract, Cistus Incanus Flower/Leaf/Stem Extract, Coco-Caprylate/Caprate, Polysilicone-11, Caprylyl Methicone, Disteardimonium Hectorite, Tocopheryl Acetate, Triethyl Citrate, Tocopherol, Stearyl Triethoxysilane, Glycine Soja (Soybean) Oil, Polyglyceryl-3 Diisostearate, Phenylpropanol, 1,2-Hexanediol, Trisodium Ethylenediamine Disuccinate, Caprylhydroxamic Acid, Sodium Citrate, Iron Oxides"
Makeup Removing Wipes ,"Water (Aqua), Cyclopentasiloxane, Cetearyl Isononanoate, Polysorbate 20, Aloe Barbadensis Leaf Extract, Chamomilla Recutita (Matricaria) Flower Extract, Cucumis Sativus (Cucumber) Fruit Extract, Althaea Officinalis Root Extract, Avena Sativa (Oat) Kernel Extract, Glycerin, Tocopheryl Acetate, Ceteareth-20, Cetearyl Alcohol, Glyceryl Stearate, Ceteareth-12, Cetyl Palmitate, Sodium Lauryl Glucose Carboxylate, Lauryl Glucoside, Phenoxyethanol, Caprylyl Glycol, Fragrance."
Dani Glowing Skin Perfector ,"Water (Aqua), Aloe Barbadensis Leaf Extract, Pentaerythrityl Tetraisostearate, Trimethylolpropane Tricaprylate/Tricaprate, Neopentyl Glycol Diheptanoate, Cetyl Alcohol, Glycerin, Bis-Stearyl Dimethicone, Propanediol, Glyceryl Stearate, Dimethicone, Phenyl Trimethicone, Stearoxymethicone/Dimethicone Copolymer, Sorbitan Stearate, PEG-40, Stearate, Butylene Glycol, Barosma Betulina Leaf Extract, Avena Sativa (Oat) Kernel Extract, Evodia Rutaecarpa Fruit Extract, Galactoarabinan, Tocopheryl Acetate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polysorbate 60, Ethylhexylglycerin, Ceteareth-20, Silica, Xanthan Gum, Citric Acid, Potassium Sorbate, Polymethylmethacrylate, Trisodium Ethylenediamine Disuccinate, Lavandula Angustifolia (Lavender) Flower Oil, Isohexadecane, Phenethyl Alcohol, Linalool, Limonene, Mica (CI 77019), Iron Oxide (CI 77491), Iron Oxide (CI 77492), Iron Oxide (CI 77499), Titanium Dioxide (CI 77891)."
Volumizing Lip Serum ,"Polyisobutene,Pentaerythrityl Tetraisostearate, Isoeicosane, Isododecane, Caprylic/Capric Triglyceride, Croton Lechleri Resin Extract, Dictyopteris Membranacea Extract, Zanthoxylum Bungeanum Extract, Butyrospermum Parkii (Shea) Butter, Water (Aqua), Palmitoyl Oligopeptide Menthoxypropanediol, Tribehenin, Hexylene Glycol, Dipotassium Glycyrrhizate, Hydroxymethoxyphenyl Propylmethylmethoxybenzofuran, Sodium Hyaluronate, Ethylhexyl Palmitate, Sorbitan Isostearate, Propanediol, Silica Dimethyl Silylate, Butylene Glycol, Ethylhexylglycerin, CAprylyl Glycol, Phenoxyethanol."
Clarifying Detox Mask ,"SULFUR (3%) INACTIVES: Water, Illite, Glycerin, Propanediol, Magnesium Aluminum Silicate, Kaolin, Ethyl Linoleate, Glyceryl Stearate, Cetearyl Alcohol, Ceteareth-20, PEG-100 Stearate, Microcrystalline Wax, Potassium Azeloyl Diglycinate, Morinda Citrifolia Extract, Citrullus Lanatus (Watermelon) Fruit Extract, Menthol, Camellia Sinensis Leaf Extract, Pyrus Malus (Apple) Fruit Extract, Lens Esculenta (Lentil) Fruit Extract, Sodium Lactate, Sodium PCA, Citrus Aurantium Bergamia (Bergamot) Peel Oil, Polyisobutene, Caprylyl/Capryl Glucoside, Sorbitan Oleate, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Caprylyl Glycol, Ethylhexylglycerin, Potassium Chloride, Citric Acid, Disodium EDTA, Xanthan Gum, Chlorphenesin, Potassium Sorbate, Sodium Benzoate, Phenoxyethanol, Chromium Oxide Green"
Clarifying Spot Solution ,"Alcohol Denat., Water, Azelaic Acid, PVP, Camellia Sinensis Leaf Extract, Salicylic Acid, Papain, Bromelain, Maltodextrin, Glycerin, Magnesium Aluminum Silicate, Disodium Carboxyethyl Siliconate, Illite, Montmorillonite, Kaolin, Calcite, Sodium Hydroxide, Chromium Oxide Green, Titanium Dioxide"
Younger Pure Youth Serum ,"Water (Aqua), Aloe Barbadensis Leaf Extract, Dimethyl Isosorbide, Glycolic Acid, Glyceryl Stearate, PEG-100 Stearate, Neopentyl Glycol Diethylhexanoate, Sodium Hydroxide, Caprylic/Capric Triglyceride, Propanediol, Cetyl Alcohol Polymethylsilsesquioxane, HDI/Trimethylol Hexyllactone Crosspolymer, Hydroxyethyl Acrylate / Sodium Acryloyldimethyl Taurate Copolymer, Glycerin, Butylene Glycol, Cyclopentasiloxane, Cyclohexasiloxane Hydroxyethyl acrylate / Sodium Acryloyldimethyl Taurate, Copolymer, Cyclopentasiloxane, Cyclohexasiloxane, Glycolic Acid, Sodium Hydroxide, Hydroxypinacolone Retinoate, Bakuchiol, Tetrahexyldecyl Ascorbate, Capryloyl Pentapeptide-26, Bidens Pilosa Extract, Saccharomyces Lysate Extract, Methyl glucoside phosphate proline lysine copper complex, Glycine (Soybean) Soja Extract, Tuber Aestivum Extract (White Truffle), Orchis Mascula Extract (Purple Orchid), Sodium Hyaluronate, Alpha Bisabolol, Allantoin, Chondrus Crispus Extract, Elaeis Guineensis (Palm) Oil, Gossypium Herbaceum (Cotton) Seed Oil, Linum Usitatissimum (Linseed) Seed Oil, Dimethicone, Vinyl Dimethicone Crosspolymer, Tocopheryl Acetate, PPG-12 SMDI Copolymer, Vitis Vinifera (Grape) Seed Oil, Hydrolyzed Chondrus Crispus Extract, Menthoxypropanediol, Vanillyl Butyl Ether, Magnesium Aluminum Silicate, Sodium Dehydroacetate, Citric Acid, Potassium Sorbate, Xanthan Gum, Disodium EDTA, Ethylhexylglycerin, Phenoxyethanol"
Legacy Youth Treatment ,"Water/Aqua/Eau, Caprylic/Capric Triglyceride, Bis-Stearyl Dimethicone, Tridecyl Trimellitate, Jojoba Oil/Macadamia Seed Oil Esters, Isosorbide Dicaprylate, Stearyl Alcohol, Cetyl Alcohol, Cyclopentasiloxane, Glyceryl Stearate, Isopropyl Palmitate, Glycerin, PEG-75 Stearate, Propanediol, Cyclohexasiloxane, Butylene Glycol, Behenyl Alcohol, Cetyl Esters, Dimethicone, Caesalpinia Spinosa Fruit Extract, Ananas Sativus (Pineapple) Fruit Extract, Glycine Soja (Soybean) Extract, Wasabi Japonica Leaf Extract, Rice Ferment Filtrate, Acetyl Glutamine, Bacillus/Folic Acid Ferment Extract, Copper Palmitoyl Heptapeptide-14, Heptapeptide-15 Palmitate, sh-Oligopeptide-1, sh-Oligopeptide-2, sh-Polypeptide-1, sh-Polypeptide-11, sh-Polypeptide-9, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Kappaphycus Alvarezii Extract, Tremella Fuciformis Sporocarp Extract, Phytosteryl Macadamiate, Laminaria Digitata Extract, Crocus Sativus Flower Extract, Swertia Chirata Extract, Undaria Pinnatifida Extract, Phytosterols, Tocopheryl Acetate, Tocopherol, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Pentylene Glycol, Lecithin, Betaine, Ceteth-20, Steareth-20, Cyclodextrin, Polyisobutene, Squalene, Caprylyl Glycol, Bakuchiol, Mica, Xanthan Gum, Polymethylmethacrylate, Ethylhexylglycerin, Trisodium Ethylenediamine Disuccinate, Citric Acid, Caprylyl/Capryl Glucoside, Sorbitan Oleate, Polyglutamic Acid, Lactic Acid/Glycolic Acid Copolymer, Polyvinyl Alcohol, Sodium Benzoate, Phenoxyethanol, Potassium Sorbate, 1,2-Hexandiol, Titanium Dioxide (CI 77891)"
Legacy Eye Treatment Duo ,
Legacy Treatment Mask ,"Water/Aqua/Eau, Polyvinyl Alcohol, Propanediol, Alcohol Denat., Glycerin, Kappaphycus Alvarezii Extract, Caesalpinia Spinosa Fruit Extract, Butyrospermum Parkii (Shea) Butter, Simmondsia Chinensis (Jojoba) Seed Oil, Microcitrus Australasica Fruit Extract, Coconut Alkanes, Brassica Campestris / Aleurites Fordi Oil Copolymer, Santalum Album (Sandalwood) Oil, Glycine Soja (Soybean) Extract, Crocus Sativus Flower Extract, Caprylhydroxamic Acid, 1,2-Hexanediol, Polyglyceryl-3 Methylglucose Distearate, Citric Acid, Coco-Caprylate/Caprate, Tocopherol, Tin Oxide, Silica , Polyacrylate Crosspolymer-6, Phenethyl Alcohol, Synthetic Fluorphlogopite, Sodium Benzoate ,Potassium Sorbate, Titanium Dioxide(CI 77891)"